Policy_ID,Company,Policy_Product,Coverage_Amount,No_of_People_Insured,Premium_Rate_Percentage,Annual_Premium,Claim_Settlement_Ratio (%),Average_Claim_Processing_Time (in days),Pre_Existing_Disease_Cover,Cashless_Available,OPD_Cover,Max_Entry_Age,Min_Entry_Age
8e9f5191-ecf9-4120-9ee9-0700e8be67f4,ICICI Lombard,ICICI Lombard - Super Mediclaim,1400000,1,3.48,49870.0,87.7,5,After 3 years,Yes,Optional,61,8
b2ea94c2-5aac-4b5d-91a0-8b237edc650b,Care Health,Care Health - ProHealth Prime,1750000,6,2.25,237702.0,87.3,23,After 4 years,Yes,Yes,69,15
61af0b24-17d7-4b84-83b1-33a176ac9671,HDFC ERGO,HDFC ERGO - Platinum Mediclaim,700000,4,3.16,90456.0,93.7,20,After 3 years,Yes,Optional,80,2
5ddb2d15-22fe-47fb-b934-5d1f16cd04ea,ICICI Lombard,ICICI Lombard - Care Freedom,800000,4,2.55,82300.0,85.0,24,After 3 years,Yes,Optional,63,12
305f3141-6bb6-4b34-b23d-ec7900b17363,Bajaj Allianz,Bajaj Allianz - Arogya Rakshak,850000,2,2.63,45892.0,87.3,18,After 4 years,Yes,Yes,60,16
134f72e5-70fb-4304-93b1-48f19b281ec6,ICICI Lombard,ICICI Lombard - Golden Wellness Plan,800000,5,2.12,85707.0,91.3,9,After 3 years,Yes,Optional,65,15
5fe86f8c-153f-4d1d-bc42-c8cd492a7d9f,Niva Bupa,Niva Bupa - Lifeline Shield,1750000,2,2.23,79381.0,97.9,18,After 4 years,Yes,Yes,62,11
93e58ecb-98a5-4427-93b3-3b390f9be47e,ICICI Lombard,ICICI Lombard - Golden Wellness Plan,1650000,6,2.12,210620.0,98.6,22,After 3 years,Yes,Optional,64,5
c4fe474a-f267-44ce-9b8d-a6db6cf1aac6,ICICI Lombard,ICICI Lombard - MyHealth Suraksha,850000,5,2.31,98865.0,94.2,26,After 4 years,Yes,Yes,76,8
0def1d7c-8c59-4cce-ae8d-ac832b9065b0,Care Health,Care Health - LifeCare Wellness,350000,2,3.26,24266.0,90.3,21,After 2 years,Yes,No,66,10
ea3ad72e-f946-4571-a30c-a62cd3f38fb2,ICICI Lombard,ICICI Lombard - Super Mediclaim,250000,6,3.48,53013.0,92.1,16,After 3 years,Yes,Optional,75,7
fae7ab5c-1c83-4d90-a35b-c4e5ba5e7662,ManipalCigna,ManipalCigna - HealthFirst Gold,1500000,5,3.48,262387.0,98.9,10,After 2 years,Yes,No,70,14
d72a2bea-3c70-4644-8a81-c30f901ec06c,Aditya Birla Health,Aditya Birla Health - Arogya Supreme,1800000,6,2.24,243905.0,86.5,15,After 3 years,Yes,Optional,70,1
c3238c81-f3e3-41c8-9216-5ab566805117,Aditya Birla Health,Aditya Birla Health - MediShield Elite,1900000,3,2.64,152121.0,98.9,22,After 4 years,Yes,Yes,80,17
37fa4fac-45ea-4aa5-b010-b6d7e4a75bc3,HDFC ERGO,HDFC ERGO - Platinum Mediclaim,1550000,2,3.16,99593.0,85.2,5,After 3 years,Yes,Optional,66,15
96cd0bb1-0ccb-4e1f-abd9-79712b0135cc,Tata AIG,Tata AIG - Elite Medicash,450000,3,3.21,44564.0,86.8,14,After 4 years,Yes,Yes,66,17
da355d0c-0954-4bfc-9887-c2df224bf72e,Niva Bupa,Niva Bupa - MediGuard Flexi,900000,3,2.42,66880.0,93.8,9,After 4 years,Yes,Yes,64,12
f743d6a6-9ccd-4f2f-96b2-ebd8ae931a3a,ManipalCigna,ManipalCigna - HealthFirst Gold,600000,1,3.48,22562.0,89.4,14,After 2 years,Yes,No,62,6
f992f79e-5116-4a3d-bf66-87465d119f36,Tata AIG,Tata AIG - Wellness Companion,1900000,3,3.02,173241.0,97.3,8,After 2 years,Yes,No,75,8
13bd3da9-bd98-4b16-9646-03eddc1a1733,Bajaj Allianz,Bajaj Allianz - Vital Health Boost,800000,3,2.7,65372.0,98.7,13,After 2 years,Yes,No,73,14
22e0872c-c373-468f-ac3a-cd3f033eca62,Tata AIG,Tata AIG - Elite Medicash,1450000,3,3.21,141217.0,93.3,6,After 4 years,Yes,Yes,79,14
8083cef5-cf5a-414a-aa06-a677db719647,ICICI Lombard,ICICI Lombard - Golden Wellness Plan,1550000,3,2.12,99808.0,88.0,14,After 3 years,Yes,Optional,63,6
267a71eb-70b6-4220-8da1-7791644a9c64,Aditya Birla Health,Aditya Birla Health - Arogya Supreme,450000,3,2.24,32048.0,97.5,19,After 3 years,Yes,Optional,73,8
83305f63-7f8b-4a3b-9337-47b9a21add72,Niva Bupa,Niva Bupa - Complete Shield,900000,6,2.05,111589.0,96.4,8,After 2 years,Yes,No,78,13
df7995bb-cf82-4cfd-b8b9-42f371af34e3,HDFC ERGO,HDFC ERGO - Family Floater Gold,250000,6,2.7,41667.0,95.9,8,After 4 years,Yes,Yes,68,14
733c54ea-0ced-4c12-a779-0859a6ac8725,Reliance Health,Reliance Health - SecureCare Plus,1650000,1,2.3,38691.0,92.4,8,After 3 years,Yes,Optional,80,3
75c78e7c-3aaf-4115-9704-05a8fd25cc34,Niva Bupa,Niva Bupa - Nirogya Raksha,1900000,2,3.14,121017.0,96.4,20,After 4 years,Yes,Yes,66,5
55beb179-f962-434a-b67c-006344901a3a,Reliance Health,Reliance Health - Total Health Pro,1750000,4,3.24,227690.0,97.1,27,After 2 years,Yes,No,64,16
f9760b7c-3d91-4b43-918b-e439f4228582,ICICI Lombard,ICICI Lombard - Golden Wellness Plan,1950000,2,2.12,84536.0,96.3,6,After 3 years,Yes,Optional,65,18
0378961b-536a-4f99-bf77-577afe7e236e,Aditya Birla Health,Aditya Birla Health - MediShield Elite,1700000,2,2.64,90988.0,87.0,8,After 4 years,Yes,Yes,68,0
