Policy_Number,Vehicle_Number,Vehicle_Type,Company,Policy_Type,Manufacture_Year,IDV_Percentage,Accident_History,Current_Value,Buyback_Eligible
MOTR-890919,MH33HQ3803,Hatchback,Oriental Insurance,Comprehensive,2023,78,Major,675000,True
MOTR-425633,DL15TD5926,SUV,Bajaj Allianz,Third-Party,2025,80,None,750000,True
MOTR-172320,KA96RM9868,Hatchback,ICICI Lombard,Comprehensive,2017,72,None,600000,False
MOTR-441080,KA78RJ3012,Electric,Oriental Insurance,Comprehensive,2011,66,Minor,225000,False
MOTR-878644,TN63BH1103,Electric,ICICI Lombard,Third-Party,2014,69,None,224999,False
MOTR-810988,MH49KA5812,Electric,Tata AIG,Comprehensive,2010,65,None,250000,False
MOTR-274833,KA40AS2695,SUV,New India Assurance,Comprehensive,2013,68,None,400000,False
MOTR-902038,TN14NS6982,Sedan,Tata AIG,Comprehensive,2018,73,None,325000,True
MOTR-351445,KA16NX8823,Electric,Bajaj Allianz,Third-Party,2017,72,Minor,600000,False
MOTR-355168,DL26NW1143,Sedan,Bajaj Allianz,Comprehensive,2012,67,None,262500,False
MOTR-222058,DL63ZY9003,Sedan,ICICI Lombard,Third-Party,2019,74,None,350000,True
MOTR-911041,KA18OQ6931,Hatchback,Bajaj Allianz,Comprehensive,2012,67,Minor,175000,False
MOTR-265512,KA50UT6024,Electric,Bajaj Allianz,Third-Party,2024,79,None,950000,True
MOTR-951956,KA39KF4014,Electric,New India Assurance,Third-Party,2025,80,None,1500000,True
MOTR-972431,DL10PV2417,SUV,Bajaj Allianz,Third-Party,2010,65,None,375000,False
MOTR-605020,TN78SD1274,SUV,Bajaj Allianz,Third-Party,2010,65,Minor,187500,False
MOTR-325454,DL77JH4309,Hatchback,New India Assurance,Comprehensive,2011,66,None,300000,False
MOTR-996219,KA84KD7199,Sedan,ICICI Lombard,Third-Party,2017,72,None,450000,False
MOTR-125664,KA45GP4777,Electric,Tata AIG,Third-Party,2017,72,None,900000,False
MOTR-427827,TN17BW8911,Hatchback,Bajaj Allianz,Third-Party,2019,74,None,525000,True
MOTR-393395,TN18RL4952,Electric,Oriental Insurance,Comprehensive,2021,76,None,1200000,True
MOTR-321631,KA51WX8503,Electric,ICICI Lombard,Comprehensive,2011,66,None,300000,False
MOTR-828460,TN68BW2495,Hatchback,Bajaj Allianz,Comprehensive,2017,72,None,900000,False
MOTR-417931,TN39JG7805,SUV,Oriental Insurance,Third-Party,2018,73,Minor,650000,True
MOTR-795086,KA85AW1151,SUV,New India Assurance,Third-Party,2015,70,None,250000,False
MOTR-367913,KA94ZL5311,Electric,Bajaj Allianz,Comprehensive,2013,68,None,400000,False
MOTR-324508,TN31FA7771,Sedan,New India Assurance,Comprehensive,2018,73,None,650000,True
MOTR-454028,MH19FO7192,Electric,ICICI Lombard,Third-Party,2025,80,None,1500000,True
MOTR-145975,TN13LS6416,Hatchback,New India Assurance,Third-Party,2011,66,None,225000,False
MOTR-994849,TN14RD3066,SUV,Bajaj Allianz,Third-Party,2018,73,None,487500,True
MOTR-929564,DL14FQ8917,Hatchback,New India Assurance,Comprehensive,2017,72,None,450000,False
MOTR-783672,TN91ZR5804,SUV,Bajaj Allianz,Comprehensive,2023,78,None,450000,True
MOTR-873751,MH84OG8234,SUV,Oriental Insurance,Comprehensive,2016,71,Minor,550000,False
MOTR-437516,MH22VB9601,Electric,Tata AIG,Comprehensive,2022,77,Minor,850000,True
