Policy_Number,Vehicle_Number,Policy_Type,Company,Company_Product,Vehicle_Type,Manufacture_Year,IDV_Percentage,Accident_History,Current_Value,Buyback_Eligible
MOTR-180123,KA46NX5644,Comprehensive,ICICI Lombard,ICICI Lombard Shield Plus,Electric,2012,67,None,350000,False
MOTR-594381,KA97OD8573,Third-Party,Tata AIG,Tata AIG Basic Cover,Sedan,2016,71,Minor,550000,False
MOTR-875132,MH70CZ1506,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,Electric,2010,65,None,375000,False
MOTR-651899,DL45NK1199,Third-Party,New India Assurance,New India Assurance Essential Protect,Electric,2011,66,None,225000,False
MOTR-453903,KA70CZ9541,Comprehensive,Tata AIG,Tata AIG Total Cover,Sedan,2012,67,None,525000,False
MOTR-264964,MH25KD2399,Comprehensive,Tata AIG,Tata AIG Total Cover,Sedan,2019,74,None,350000,True
MOTR-661662,TN35JR7750,Comprehensive,Tata AIG,Tata AIG Total Cover,SUV,2016,71,Minor,412500,False
MOTR-900949,DL37EJ2217,Comprehensive,Tata AIG,Tata AIG Complete Protect,SUV,2017,72,None,900000,False
MOTR-762887,DL40BE2859,Third-Party,Tata AIG,Tata AIG Essential Protect,Electric,2021,76,None,1200000,True
MOTR-139073,DL17NF2020,Comprehensive,New India Assurance,New India Assurance Shield Plus,Electric,2019,74,None,1050000,True
MOTR-429069,KA58PU7125,Comprehensive,Bajaj Allianz,Bajaj Allianz Total Cover,Hatchback,2021,76,Minor,800000,True
MOTR-283447,TN76TQ8477,Third-Party,New India Assurance,New India Assurance Legal Shield,Electric,2022,77,None,850000,True
MOTR-306428,TN86DU3378,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Electric,2010,65,None,250000,False
MOTR-668171,MH74RX5992,Comprehensive,Oriental Insurance,Oriental Insurance Complete Protect,Hatchback,2010,65,None,375000,False
MOTR-710592,KA99CM4539,Third-Party,Oriental Insurance,Oriental Insurance Basic Cover,Hatchback,2010,65,Minor,125000,False
MOTR-758457,DL85SH8730,Third-Party,Bajaj Allianz,Bajaj Allianz Basic Cover,Electric,2012,67,None,350000,False
MOTR-795523,MH15VT7271,Third-Party,Tata AIG,Tata AIG Basic Cover,Hatchback,2015,70,None,250000,False
MOTR-186063,MH11QF6961,Third-Party,New India Assurance,New India Assurance Essential Protect,Electric,2021,76,Minor,400000,True
MOTR-626874,MH18PZ6992,Comprehensive,Oriental Insurance,Oriental Insurance Total Cover,Sedan,2013,68,None,300000,False
MOTR-885040,DL55TQ2590,Third-Party,ICICI Lombard,ICICI Lombard Legal Shield,Hatchback,2022,77,Minor,1275000,True
MOTR-879354,MH61WQ2497,Third-Party,Tata AIG,Tata AIG Legal Shield,Hatchback,2015,70,Minor,375000,False
MOTR-828791,MH26GQ3012,Comprehensive,New India Assurance,New India Assurance Shield Plus,SUV,2021,76,Minor,400000,True
MOTR-775194,DL74PA3757,Comprehensive,ICICI Lombard,ICICI Lombard Complete Protect,Hatchback,2012,67,None,262500,False
